Iniciando a orquestração da rodada WRF-ICON...
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_010_3_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_010_3_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.77s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_011_850_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_011_850_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.66s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_018_300_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_018_300_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [6.38s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_017_9_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_017_9_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.33s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_034_50_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_034_50_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.66s 182MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_024_50_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_024_50_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.43s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_002_300_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_002_300_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [4.22s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_021_900_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_021_900_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.59s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_036_925_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_036_925_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.92s 183MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_016_400_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_016_400_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.59s 183MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_013_800_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_013_800_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.64s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_011_50_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_011_50_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.18s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_010_2_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_010_2_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.77s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_006_950_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_006_950_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.27s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_028_0_W_SO_ICE.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_028_0_W_SO_ICE.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.55s 185MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_017_PMSL.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_017_PMSL.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.20s 186MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_024_600_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_024_600_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.12s 184MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_005_U_10M.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_005_U_10M.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.24s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_024_950_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_024_950_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [7.63s 185MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_035_0_W_SO_ICE.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_035_0_W_SO_ICE.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.63s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_025_600_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_025_600_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.69s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_007_900_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_007_900_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.40s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_003_81_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_003_81_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.96s 185MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_025_1_W_SO_ICE.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_025_1_W_SO_ICE.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.68s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_011_50_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_011_50_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.57s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_020_729_W_SO_ICE.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_020_729_W_SO_ICE.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.22s 185MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_021_486_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_021_486_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.46s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_004_200_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_004_200_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.79s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_016_243_W_SO_ICE.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_016_243_W_SO_ICE.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.05s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_026_600_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_026_600_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.27s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_024_100_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_024_100_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.18s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_013_850_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_013_850_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [5.03s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_001_850_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_001_850_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.05s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_028_600_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_028_600_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.07s 184MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_010_PS.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_010_PS.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.17s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_018_200_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_018_200_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.37s 184MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_030_PMSL.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_030_PMSL.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.60s 186MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_027_243_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_027_243_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.27s 185MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_008_6_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_008_6_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.44s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_005_600_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_005_600_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.45s 184MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_035_RELHUM_2M.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_035_RELHUM_2M.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.79s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_019_600_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_019_600_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [6.14s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_013_1458_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_013_1458_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.94s 185MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_005_243_W_SO_ICE.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_005_243_W_SO_ICE.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.33s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_014_70_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_014_70_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [4.06s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_036_250_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_036_250_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.52s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_017_150_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_017_150_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.58s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_034_150_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_034_150_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.21s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_027_50_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_027_50_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.31s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_006_200_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_006_200_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.92s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_007_250_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_007_250_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.20s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_007_300_V.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_007_300_V.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.90s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_017_700_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_017_700_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.18s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_025_0_W_SO_ICE.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_025_0_W_SO_ICE.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.48s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_003_400_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_003_400_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.16s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_016_0_W_SO_ICE.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_016_0_W_SO_ICE.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.75s 185MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_011_54_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_011_54_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.42s 185MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_014_243_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_014_243_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.53s 185MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_014_0_W_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_014_0_W_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [1.03s 185MB].
 -> Processando ./icon_global_icosahedral_single-level_2025072600_010_V_10M.grib2 → regrid/sulbr_icon_global_icosahedral_single-level_2025072600_010_V_10M.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [3.10s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_030_50_T.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_030_50_T.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [5.03s 184MB].
 -> Processando ./icon_global_icosahedral_soil-level_2025072600_009_18_T_SO.grib2 → regrid/sulbr_icon_global_icosahedral_soil-level_2025072600_009_18_T_SO.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.31s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_035_1000_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_035_1000_RELHUM.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.57s 185MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_034_925_U.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_034_925_U.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [0.55s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_006_850_FI.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_006_850_FI.grib2
cdo    remap: Processed 2949120 values from 1 variable over 1 timestep [2.95s 184MB].
 -> Processando ./icon_global_icosahedral_pressure-level_2025072600_019_925_RELHUM.grib2 → regrid/sulbr_icon_global_icosahedral_pressure-level_2025072600_019_925_RELHUM.grib2
